jurisdiction,agency_url,public_id,id,description,current_form_pdf_url,current_form_revision
Alabama,https://www.revenue.alabama.gov/individual-corporate/withholding-tax-2/,frm_Oeo6TXOFZWjLzxR4ye3F,al_a4,Alabama A4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/al_a4.pdf,2014-03-01
Arkansas,https://www.dfa.arkansas.gov/office/taxes/income-tax-administration/withholding-tax-branch/withholding-tax-forms-instructions/,frm_gnYaieEE0KDLByBdyBDF,ar_ar4ec,Arkansas AR4EC,https://check-api-static-production.s3.amazonaws.com/forms/pdf/ar_ar4ec_03.pdf,2022-11-16
Arizona,https://azdor.gov/forms/withholding-forms/arizona-withholding-percentage-election,frm_ZfFEB3VmpSYPZnfonZoC,az_a4,Arizona A-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/az_a4_04.pdf,2024-01-01
California,https://edd.ca.gov/en/Payroll_Taxes/Forms_and_Publications,frm_63k38yt0wIXLLj0kuPYQ,ca_de4,California DE-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/ca_de4_02.pdf,2024-01-01
California,https://edd.ca.gov/en/Payroll_Taxes/Forms_and_Publications,frm_h3PqmpjwNegpxm7D841v,ca_de4_es,California DE-4 (Español),https://check-api-static-production.s3.amazonaws.com/forms/pdf/ca_de4_es.pdf,2020-02-01
Colorado,https://tax.colorado.gov/withholding-forms,frm_MIRFag9vZ0HBz3rl0rog,co_dr_0004,Colorado DR 0004,https://check-api-static-production.s3.amazonaws.com/forms/pdf/co_dr_0004_02.pdf,2023-11-15
Connecticut,https://portal.ct.gov/DRS/DRS-Forms/Current-Year-Forms/Withholding-Forms,frm_CVZaRdvmlpR8x5hwNSaW,ct_w4,Connecticut CT-W4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/ct_w4_04.pdf,2023-12-26
District of Columbia,https://otr.cfo.dc.gov/page/withholding-tax-forms-2022-filing-season-tax-year-20212022,frm_l4BrgbLMdPs4M0P8B2gc,dc_d4,District of Columbia D-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/dc_d4_01.pdf,2017-10-01
Delaware,https://revenue.delaware.gov/business-tax-forms/,frm_K73rifVVRWC2hHykVGsP,de_w4,Delaware DE W-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/de_w4_01.pdf,2022-12-21
Federal,https://www.irs.gov/forms-instructions,frm_v8FnWwbT09i1mOLqHbnK,fed_i9,Federal I-9,https://check-api-static-production.s3.amazonaws.com/forms/pdf/fed_i9_02.pdf,2023-08-01
Federal,https://www.irs.gov/forms-instructions,frm_dGXcGwq8OvQ1u1T4fbPm,fed_w4,Federal W-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/fed_w4_04.pdf,2024-01-01
Georgia,https://dor.georgia.gov/documents/forms/type/withholding,frm_c4YyxViW96wRntNhJaoB,ga_g4,Georgia G-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/ga_g4_03.pdf,2024-04-19
Hawaii,https://tax.hawaii.gov/forms/a1_b1_5whhold/,frm_ktDpYiGeZExn6taGxt1x,hi_hw4,Hawaii HW-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/hi_hw4_02.pdf,2024-01-01
Iowa,https://revenue.iowa.gov/forms?name=&field_topic_target_id=19,frm_NNSzSl4D4GJvQLdK9wrZ,ia_w4,Iowa IA W-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/ia_w4_04.pdf,2023-11-28
Idaho,https://tax.idaho.gov/taxes/income-tax/individual-income/update-w-4/,frm_2RFcnuK5BsBQDZtdHo35,id_w4,Idaho W-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/id_w4_04.pdf,2023-12-18
Illinois,https://tax.illinois.gov/forms/withholding.html,frm_WXTHxk4U1ETgDdvD4daL,il_w4,Illinois IL-W-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/il_w4_02.pdf,2023-10-23
Indiana,https://www.in.gov/dor/tax-forms/withholding-tax-forms/,frm_DYd7KM7UMz4r87CV0vBp,in_wh4,Indiana WH-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/in_wh4_04.pdf,2024-01-12
Kansas,https://www.ksrevenue.gov/forms-btwh.html,frm_Q9Dr7JwfmSoTmE63RL0E,ks_k4,Kansas K-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/ks_k4.pdf,2018-11-01
Kentucky,https://revenue.ky.gov/Get-Help/Pages/Forms.aspx,frm_PbAoyoiYXkaSrwykam8V,ky_k4,Kentucky K-4,https://check-api-static-production.s3.amazonaws.com/forms/pdf/ky_k4_04.pdf,2023-11-01
